categoria,marca,modelo,versao,motor,transmissao,ar_cond,direcao,combustivel,km_etanol_cidade,km_etanol_estrada,km_gasolina_cidade,km_gasolina_estrada,ano
Sub Compacto,BYD,DOLPHIN MINI,GS EV,Elétrico,N.A.,S,E,E,\,\,\,\,2025
Sub Compacto,CAOA CHERY,ICAR EQ1,TEC,Elétrico,A-,S,E,E,\,\,\,\,2025
Sub Compacto,FIAT,500E,ICON,ELÉTRICO,A-1,S,E,E,\,\,\,\,2025
Sub Compacto,FIAT,MOBI,TREKKING,1.0-6V,M-5,S,E,F,9.8,10.6,14.0,15.1,2025
Sub Compacto,FIAT,MOBI,LIKE,1.0-6V,M-5,S,E,F,9.8,10.6,14.0,15.1,2025
Sub Compacto,JAC,e-JS1,e-JS1,Elétrico,A-1,S,E,E,\,\,\,\,2025
Sub Compacto,JAC,e-JS1,e-JS1 EXT,Elétrico,A-1,S,E,E,\,\,\,\,2025
Sub Compacto,Renault,E-KWID,INTENS,Elétrico,A,S,E,E,\,\,\,\,2025
Compacto,FIAT,ARGO,1.0,1.0-6V,M-5,S,E,F,9.4,10.4,13.6,14.5,2025
Compacto,FIAT,ARGO,DRIVE 1.0,1.0-6V,M-5,S,E,F,9.4,10.4,13.6,14.5,2025
Compacto,FIAT,ARGO,DRIVE 1.3 AT,1.3-8V,CVT-7,S,E,F,9.0,10.3,12.8,14.3,2025
Compacto,Hyundai,HB20,Sense,1.0-12V T,M-5,S,E,F,9.9,10.7,13.3,15.4,2025
Compacto,Hyundai,HB20,Comfort,1.0-12V T,M-5,S,E,F,9.9,10.7,13.3,15.4,2025
Compacto,Hyundai,HB20,Limited,1.0-12V T,M-5,S,E,F,9.9,10.7,13.3,15.4,2025
Compacto,Hyundai,HB20,Platinum,1.0-12V T,M-5,S,E,F,9.9,10.7,13.3,15.4,2025
Compacto,Hyundai,HB20,SE,1.0-12V T,M-5,S,E,F,9.9,10.7,13.3,15.4,2025
Compacto,Hyundai,HB20,Comfort,1.0-12V T,A-6,S,E,F,9.2,10.2,13.2,14.7,2025
Compacto,Hyundai,HB20,Platinum Safety,1.0-12V T,A-6,S,E,F,9.2,10.2,13.2,14.7,2025
Compacto,Hyundai,HB20,SE,1.0-12V T,A-6,S,E,F,9.2,10.2,13.2,14.7,2025
Compacto,MINI,Cooper,S 3P EXCLUSIVE,2.0 - 16V,A-7,S,E,G,\,\,11.5,14.0,2025
Compacto,MINI,Cooper,S 3P SPORT,2.0 - 16V,A-7,S,E,G,\,\,11.5,14.0,2025
Compacto,MINI,Cooper,S 3P TOP,2.0 - 16V,A-7,S,E,G,\,\,11.5,14.0,2025
Compacto,MINI,Cooper,E,Elétrico,A,S,E,E,\,\,\,\,2025
Compacto,MINI,Cooper,SE,Elétrico,A,S,E,E,\,\,\,\,2025
Compacto,MINI,JCW,3P,2.0 - 16V,A-7,S,E,G,\,\,10.8,13.9,2025
Compacto,NETA,AYA,COMFORT 4S,ELÉTRICO,A,S,E,E,\,\,\,\,2025
Compacto,NETA,AYA,LUXURY 4S,ELÉTRICO,A,S,E,E,\,\,\,\,2025
Compacto,PEUGEOT,208,STYLE MT,1.0-6V,M-5,S,E,F,9.5,10.8,13.6,15.3,2025
Compacto,PEUGEOT,208,ACTIVE MT,1.0-6V,M-5,S,E,F,9.5,10.8,13.6,15.3,2025
Compacto,PEUGEOT,208,ALLUR T200,1.0T-12V,CVT-7,S,E,F,8.8,10.1,12.6,14.3,2025
Compacto,PEUGEOT,208,GT T200,1.0T-12V,CVT-7,S,E,F,8.3,9.7,12.0,13.7,2025
Compacto,PEUGEOT,E-208,GT,ELÉTRICO,A-1,S,E,E,\,\,\,\,2025
Médio,BYD,DOLPHIN,GS 180EV,Elétrico,N.A.,S,E,E,\,\,\,\,2025
Médio,BYD,DOLPHIN,PLUS 310EV,Elétrico,N.A.,S,E,E,\,\,\,\,2025
Médio,BYD,YUAN PRO,GS 290EV,Elétrico,N.A.,S,E,E,\,\,\,\,2025
Médio,CAOA CHERY,TIGGO 7,PHEV,1.5T -16V,DHT,S,E,G,\,\,12.3,11.9,2025
Médio,CHEVROLET,ONIX,MT,1.0 - 12 V,M-6,S,E,F,9.6,11.9,13.8,16.9,2025
Médio,CHEVROLET,ONIX,LT,1.0 - 12 V,M-6,S,E,F,9.6,11.9,13.8,16.9,2025
Médio,CHEVROLET,ONIX,LT,1.0T - 12V,M-6,S,E,F,9.3,11.7,13.5,16.7,2025
Médio,CHEVROLET,ONIX,AT,1.0T - 12V,A-6,S,E,F,8.2,10.5,12.0,14.8,2025
Médio,CHEVROLET,ONIX,LT,1.0T - 12V,A-6,S,E,F,8.2,10.5,12.0,14.8,2025
Médio,CHEVROLET,ONIX,LTZ,1.0T - 12V,A-6,S,E,F,8.2,10.5,12.0,14.8,2025
Médio,CHEVROLET,ONIX,PREMIER,1.0T - 12V,A-6,S,E,F,8.2,10.5,12.0,14.8,2025
Médio,CHEVROLET,ONIX,RS,1.0T - 12V,A-6,S,E,F,8.2,9.8,11.8,13.5,2025
Médio,CHEVROLET,ONIX PLUS,LT,1.0T - 12V,M-6,S,E,F,9.2,12.4,13.5,17.4,2025
Médio,CHEVROLET,ONIX PLUS,LT2,1.0 - 12 V,M-6,S,E,F,9.7,12.2,13.9,17.4,2025
Médio,CHEVROLET,ONIX PLUS,PREMIER,1.0T - 12V,A-6,S,E,F,8.5,11.0,12.0,15.6,2025
Médio,CHEVROLET,ONIX PLUS,LT,1.0T - 12V,A-6,S,E,F,8.5,11.0,12.0,15.6,2025
Médio,CHEVROLET,ONIX PLUS,LTZ,1.0T - 12V,A-6,S,E,F,8.5,11.0,12.0,15.6,2025
Médio,CHEVROLET,ONIX PLUS,AT,1.0T - 12V,A-6,S,E,F,8.5,11.0,12.0,15.6,2025
Médio,CHEVROLET,SPIN,LS E,1.8L-8V,,S,E,F,7.7,8.6,11.0,12.5,2025
Médio,CHEVROLET,SPIN,LS2,1.8L-8V,,S,E,F,7.7,8.6,11.0,12.5,2025
Médio,CHEVROLET,SPIN,LT,1.8L-8V,,S,E,F,7.7,8.6,11.0,12.5,2025
Médio,CHEVROLET,SPIN,LT,1.8L-8V,,S,E,F,7.4,9.3,10.5,13.4,2025
Médio,CHEVROLET,SPIN,AT,1.8L-8V,,S,E,F,7.4,9.3,10.5,13.4,2025
Médio,CHEVROLET,SPIN,LTZ5,1.8L-8V,,S,E,F,7.4,9.3,10.5,13.4,2025
Médio,FIAT,CRONOS,1.0,1.0-6V,,S,E,F,9.7,11.2,13.4,15.9,2025
Médio,FIAT,CRONOS,DRIVE 1.0,1.0-6V,,S,E,F,9.7,11.2,13.4,15.9,2025
Médio,FIAT,CRONOS,DRIVE1.3AT,1.3-8V,,S,E,F,8.9,10.7,12.6,14.6,2025
Médio,FIAT,CRONOS,PREC 1.3AT,1.3-8V,,S,E,F,8.9,10.7,12.6,14.6,2025
Médio,GWM,ORA 03,GT BEV63,Elétrico,,S,E,E,\,\,\,\,2025
Médio,GWM,ORA 03,SKIN BEV48,Elétrico,,S,E,E,\,\,\,\,2025
Médio,GWM,ORA 03,SKIN BEV48,Elétrico,,S,E,E,\,\,\,\,2025
Médio,GWM,ORA 03,GT BEV63,Elétrico,,S,E,E,\,\,\,\,2025
Médio,HONDA,CITY,LX,1.5-16V,,S,E,F,9.3,10.4,12.8,15.5,2025
Médio,HONDA,CITY,EX,1.5-16V,,S,E,F,9.3,10.4,12.8,15.5,2025
Médio,HONDA,CITY,EXL,1.5-16V,,S,E,F,9.3,10.4,12.8,15.5,2025
Médio,HONDA,CITY,TOURING,1.5-16V,,S,E,F,9.3,10.4,12.8,15.5,2025
Médio,HONDA,CITY HATCH,LX,1.5-16V,,S,E,F,9.2,10.5,13.2,15.0,2025
Médio,HONDA,CITY HATCH,EX,1.5-16V,,S,E,F,9.2,10.5,13.2,15.0,2025
Médio,HONDA,CITY HATCH,EXL,1.5-16V,,S,E,F,9.2,10.5,13.2,15.0,2025
Médio,HONDA,CITY HATCH,TOURING,1.5-16V,,S,E,F,9.2,10.5,13.2,15.0,2025
Médio,HONDA,HR-V,EX HONDA SENSING,1.5-16V,,S,E,F,8.8,9.9,12.5,13.9,2025
Médio,HONDA,HR-V,EXL HONDA SENSING,1.5-16V,,S,E,F,8.8,9.9,12.5,13.9,2025
Médio,HONDA,HR-V,ADVANCE,1.5T-16V,,S,E,F,8.0,9.2,11.3,13.0,2025
Médio,HONDA,HR-V,TOURING,1.5T-16V,,S,E,F,8.0,9.2,11.3,13.0,2025
Médio,Hyundai,HB20S,Comfort,1.0-12V T,,S,E,F,9.7,10.9,13.4,15.4,2025
Médio,Hyundai,HB20S,Limited,1.0-12V T,,S,E,F,9.7,10.9,13.4,15.4,2025
Médio,Hyundai,HB20S,Platinum,1.0-12V T,,S,E,F,9.7,10.9,13.4,15.4,2025
Médio,Hyundai,HB20S,SE,1.0-12V T,,S,E,F,9.7,10.9,13.4,15.4,2025
Médio,Hyundai,HB20S,Comfort,1.0-12V T,,S,E,F,9.2,10.7,13.0,15.2,2025
Médio,Hyundai,HB20S,Platinum Safety,1.0-12V T,,S,E,F,9.2,10.7,13.0,15.2,2025
Médio,Hyundai,HB20S,SE,1.0-12V T,,S,E,F,9.2,10.7,13.0,15.2,2025
Médio,JAC,e-JS4,e-JS4,Elétrico,,S,E,E,\,\,\,\,2025
Médio,MINI,Cooper,S 5P EXCLUSIVE,2.0 - 16V,,S,E,G,\,\,11.5,14.5,2025
Médio,MINI,Cooper,S 5P TOP,2.0 - 16V,,S,E,G,\,\,11.5,14.5,2025
Médio,MINI,Aceman,E,Elétrico,,S,E,E,\,\,\,\,2025
Médio,MINI,Aceman,SE,Elétrico,,S,E,E,\,\,\,\,2025
Médio,Nissan,Versa,SENSE CVT,1.6-16V,,S,E,F,7.9,10.5,11.5,15.0,2025
Médio,Nissan,Versa,ADVNC CVT,1.6-16V,,S,E,F,7.9,10.5,11.5,15.0,2025
Médio,Nissan,Versa,SR CVT,1.6-16V,,S,E,F,7.9,10.5,11.5,15.0,2025
Médio,Nissan,Versa,EXCL CVT,1.6-16V,,S,E,F,7.9,10.5,11.5,15.0,2025
Médio,Peugeot,E2008,GT,ELÉTRICO,,S,E,E,\,\,\,\,2025
Médio,Renault,MÉGANE,E-TECH,Elétrico,,S,E,E,\,\,\,\,2025
Médio,VOLVO,EX30,E40 CORE,Elétrico,,S,E,E,\,\,\,\,2025
Médio,VOLVO,EX30,E60 ULTRA,Elétrico,,S,E,E,\,\,\,\,2025
Médio,VOLVO,EX30,E60 PLUS,Elétrico,,S,E,E,\,\,\,\,2025
Médio,VOLVO,EX30,E60 CORE,Elétrico,,S,E,E,\,\,\,\,2025
Médio,Volkswagen,VIRTUS,"COMFORTLINE 200TSI
AUTOMÁTICO",1.0-12V,,S,E,F,8.3,10.2,12.1,14.7,2025
Médio,Volkswagen,VIRTUS,"HIGHLINE 200TSI
AUTOMÁTICO",1.0-12V,,S,E,F,8.3,10.2,12.1,14.7,2025
Médio,Volkswagen,VIRTUS,TSI AUTOMÁTICO,1.0-12V,,S,E,F,8.5,10.4,12.2,14.9,2025
Médio,Volkswagen,VIRTUS,TSI MECÂNICO,1.0-12V,,S,E,F,9.2,11.2,13.2,15.8,2025
Médio,Volkswagen,VIRTUS,SENSE TSI MECÂNICO,1.0-12V,,S,E,F,9.2,11.2,13.2,15.8,2025
Médio,Volkswagen,VIRTUS,"EXCLUSIVE 250TSI
AUTOMÁTICO",1.4 -16V,,S,E,F,8.1,9.9,11.7,14.0,2025
Médio,Volkswagen,POLO,TSI MECÂNICO,1.0-12V,,S,E,F,9.6,11.4,13.9,16.3,2025
Médio,Volkswagen,POLO,SENSE TSI AUTOMÁTICO,1.0-12V,,S,E,F,9.0,11.1,13.1,16.1,2025
Médio,Volkswagen,POLO,MPI,1.0-12V,,S,E,F,9.3,10.8,13.5,15.7,2025
Médio,Volkswagen,POLO,TRACK 1.0 MPI,1.0-12V,,S,E,F,9.3,10.8,13.5,15.7,2025
Médio,Volkswagen,POLO,TRACK ROBUST 1.0 MPI,1.0-12V,,S,E,F,9.3,10.8,13.5,15.7,2025
Médio,Volkswagen,POLO,MPI,1.0-12V,,S,E,F,9.3,10.9,13.5,15.7,2025
Médio,Volkswagen,POLO,TRACK 1.0 MPI,1.0-12V,,S,E,F,9.3,10.9,13.5,15.7,2025
Médio,Volkswagen,POLO,TRACK ROBUST 1.0 MPI,1.0-12V,,S,E,F,9.3,10.9,13.5,15.7,2025
Grande,AION,Y,PLUS A21-G,Elétrico,,S,E,E,\,\,\,\,2025
Grande,AION,Y,BEV,Elétrico,,S,E,E,\,\,\,\,2025
Grande,AION,Y,BEV PREMIUM,Elétrico,,S,E,E,\,\,\,\,2025
Grande,AUDI,A3 Sedan,Advanced (ed.0),2.0 - 16V,,S,E,G,\,\,9.7,13.0,2025
Grande,AUDI,A3 Sedan,Performance (ed.0),2.0 - 16V,,S,E,G,\,\,9.7,13.0,2025
Grande,AUDI,A3 Sedan,Performance Black (ed.0),2.0 - 16V,,S,E,G,\,\,9.7,13.0,2025
Grande,BMW,X2,M35i,2.0 - 16V,,S,E,G,\,\,9.1,11.8,2025
Grande,BMW,iX1,xDrive30,Elétrico,,S,E,E,\,\,\,\,2025
Grande,BMW,iX1,eDrive20,Elétrico,,S,E,E,\,\,\,\,2025
Grande,BMW,iX2,xDrive30 MSP,Elétrico,,S,E,E,\,\,\,\,2025
Grande,BYD,D1,GL 180EV / GS 180EV,Elétrico,,S,E,E,\,\,\,\,2025
Grande,KIA,NIRO,HEV EX,1.6 - 16V,,S,E,G,\,\,18.3,15.9,2025
Grande,KIA,NIRO,HEV LX,1.6 - 16V,,S,E,G,\,\,18.3,15.9,2025
Grande,KIA,NIRO,HEV SX,1.6 - 16V,,S,E,G,\,\,18.3,15.9,2025
Grande,KIA,NIRO,HEV SX RIOPEN,1.6 - 16V,,S,E,G,\,\,18.3,15.9,2025
Grande,LEXUS,UX 300H,UX 300H,2.0 - 16V,,S,E,G,\,\,17.3,14.9,2025
Grande,Mercedes-Benz,GLA200,AMG LINE,1.3-16V,,S,E,G,\,\,11.4,12.4,2025
Grande,Mercedes-Benz,GLA200,PROGRESSIVE,1.3-16V,,S,E,G,\,\,11.4,12.4,2025
Grande,MINI,Countryman,SE EXCLUSIVE,Elétrico,,S,E,E,\,\,\,\,2025
Grande,MINI,Countryman,SE TOP,Elétrico,,S,E,E,\,\,\,\,2025
Grande,MINI,JCW,COUNTRYMAN,2.0 - 16V,,S,E,G,\,\,9.6,11.7,2025
Grande,NETA,X,400 COMFORT,ELÉTRICO,,S,E,E,\,\,\,\,2025
Grande,NETA,X,500 COMFORT,ELÉTRICO,,S,E,E,\,\,\,\,2025
Grande,NETA,X,500 LUXURY,ELÉTRICO,,S,E,E,\,\,\,\,2025
Grande,Nissan,Sentra,SEN CVT,2.0-16V,,S,E,G,\,\,11.0,14.0,2025
Grande,Nissan,Sentra,ADV CVT,2.0-16V,,S,E,G,\,\,11.0,14.0,2025
Grande,Nissan,Sentra,EXCLUSIVE,2.0-16V,,S,E,G,\,\,11.0,14.0,2025
Grande,TOYOTA,COROLLA CROSS,XR 20,2.0 - 16V,,S,E,F,7.6,8.8,11.2,13.0,2025
Grande,TOYOTA,COROLLA CROSS,XRE 20,2.0 - 16V,,S,E,F,7.6,8.8,11.2,13.0,2025
Grande,TOYOTA,COROLLA CROSS,XRX 20,2.0 - 16V,,S,E,F,7.6,8.8,11.2,13.0,2025
Grande,TOYOTA,COROLLA CROSS,GRS,2.0 - 16V,,S,E,F,7.6,8.8,11.2,13.0,2025
Grande,TOYOTA,COROLLA,GLI 20,2.0-16V,,S,E,F,8.0,10.0,11.9,14.5,2025
Grande,TOYOTA,COROLLA,XEI 20,2.0-16V,,S,E,F,8.0,10.0,11.9,14.5,2025
Grande,TOYOTA,COROLLA,ALTIS 20,2.0-16V,,S,E,F,8.0,10.0,11.9,14.5,2025
Grande,TOYOTA,COROLLA,GRS,2.0-16V,,S,E,F,8.0,10.0,11.9,14.5,2025
Grande,VOLVO,EC40,6 CORE,Elétrico,,S,E,E,\,\,\,\,2025
Grande,VOLVO,EC40,6 PLUS,Elétrico,,S,E,E,\,\,\,\,2025
Grande,VOLVO,EC40,6 ULTRA,Elétrico,,S,E,E,\,\,\,\,2025
Grande,VOLVO,EC40,8 CORE,Elétrico,,S,E,E,\,\,\,\,2025
Grande,VOLVO,EC40,8 PLUS,Elétrico,,S,E,E,\,\,\,\,2025
Grande,VOLVO,EC40,8 ULTRA,Elétrico,,S,E,E,\,\,\,\,2025
Grande,VOLVO,EC40,PERF BLACK,Elétrico,,S,E,E,\,\,\,\,2025
Grande,Volkswagen,ID.4,PRO PERFORMANCE,Elétrico,,S,E,E,\,\,\,\,2025
Extra Grande,AION,ES,A29-G,Elétrico,,S,E,E,\,\,\,\,2025
Extra Grande,AION,ES,BEV,Elétrico,,S,E,E,\,\,\,\,2025
Extra Grande,AION,HYPTEC,HT BEV,Elétrico,,S,E,E,\,\,\,\,2025
Extra Grande,AION,HYPTEC,HT BEV P,Elétrico,,S,E,E,\,\,\,\,2025
Extra Grande,AUDI,RS 6 Avant,Performance,4.0 - 32V,,S,E,G,\,\,5.9,7.8,2025
Extra Grande,AUDI,Q7,S Line (ed.0),3.0 - 24V,,S,E,G,\,\,6.6,8.1,2025
Extra Grande,AUDI,Q8 Sportback,Performance Black (ed.0),3.0 - 24V,,S,E,G,\,\,6.4,7.8,2025
Extra Grande,AUDI,Q8 e-tron Sportback 55,Launch Edition,Elétrico,,S,E,E,\,\,\,\,2025
Extra Grande,AUDI,Q8 e-tron Sportback 55,Performance Black,Elétrico,,S,E,E,\,\,\,\,2025
Extra Grande,AUDI,Q8 e-tron 55,Launch Edition,Elétrico,,S,E,E,\,\,\,\,2025
Extra Grande,AUDI,SQ8 e-tron Sportback,-,Elétrico,,S,E,E,\,\,\,\,2025
Extra Grande,AUDI,e-tron GT,-,Elétrico,,S,E,E,\,\,\,\,2025
Extra Grande,AUDI,RS e-tron GT,-,Elétrico,,S,E,E,\,\,\,\,2025
Extra Grande,AUDI,Q6 e-tron Quattro,Performance,Elétrico,,S,E,E,\,\,\,\,2025
Extra Grande,AUDI,Q6 e-tron Quattro,Performanec black,Elétrico,,S,E,E,\,\,\,\,2025
Extra Grande,AUDI,Q6 e-tron RWD,Performance,Elétrico,,S,E,E,\,\,\,\,2025
Extra Grande,BMW,420i,Cabrio,2.0 - 16V,,S,E,G,\,\,9.8,12.5,2025
Extra Grande,BMW,530e,M SPORT,2.0 - 16V,,S,E,G,\,\,10.9,12.3,2025
Extra Grande,BMW,320i,M Sport Flex,2.0 - 16V,,S,E,F,7.4,9.0,10.5,13.1,2025
Extra Grande,BMW,320i,Sport GP Flex,2.0 - 16V,,S,E,F,7.6,9.2,10.9,13.3,2025
Extra Grande,BMW,320i,GP Flex,2.0 - 16V,,S,E,F,7.6,9.2,10.9,13.3,2025
Extra Grande,BMW,320i,Active Flex,2.0 - 16V,,S,E,F,7.1,8.6,10.0,12.3,2025
Extra Grande,BMW,330e,-,2.0 - 16V,,S,E,G,\,\,9.2,10.8,2025
Extra Grande,BMW,i4,40,Elétrico,,S,E,E,\,\,\,\,2025
Extra Grande,BMW,i4,M50,Elétrico,,S,E,E,\,\,\,\,2025
Extra Grande,BMW,i4,eDrive35,Elétrico,,S,E,E,\,\,\,\,2025
Extra Grande,BMW,IX,xDrive 40,Elétrico,,S,E,E,\,\,\,\,2025
Extra Grande,BMW,iX,M60,Elétrico,,S,E,E,\,\,\,\,2025
Extra Grande,BMW,i5,M60 xDrive,Elétrico,,S,E,E,\,\,\,\,2025
Extra Grande,BYD,HAN,AWD GS 680EV,Elétrico,,S,E,E,\,\,\,\,2025
Extra Grande,BYD,SEAL,AWD GS 590EV,Elétrico,,S,E,E,\,\,\,\,2025
Extra Grande,BYD,TAN,AWD GS 700EV,Elétrico,,S,E,E,\,\,\,\,2025
Extra Grande,BYD,SONG PRO,GS DM,1.5-16V,,S,E,G,\,\,15.2,12.2,2025
Extra Grande,BYD,SONG PRO,GL DM,1.5-16V,,S,E,G,\,\,14.8,12.6,2025
Extra Grande,BYD,KING,GS DM,1.5-16V,,S,E,G,\,\,16.8,14.7,2025
Extra Grande,BYD,KING,GL DM,1.5-16V,,S,E,G,\,\,16.3,14.3,2025
Extra Grande,CHEVROLET,EQUINOX EV,-,Elétrico,,S,E,E,\,\,\,\,2025
Extra Grande,CHEVROLET,BLAZER EV,RS,Elétrico,,S,E,E,\,\,\,\,2025
Extra Grande,CHEVROLET,EQUINOX,ACTIV,1.5T -16V,,S,E,G,\,\,9.0,10.7,2025
Extra Grande,CHEVROLET,EQUINOX,RS,1.5T -16V,,S,E,G,\,\,9.0,10.7,2025
Extra Grande,FORD,Novo Territory,Titanium,1.5 - 16V,,S,E,G,\,\,9.5,11.8,2025
Extra Grande,FORD,Mustang Mach-E,GT,Elétrico,,S,E,E,\,\,\,\,2025
Extra Grande,GWM,HAVAL H6,GT,1.5-16V,,S,E,G,\,\,11.4,10.4,2025
Extra Grande,Hyundai,IONIQ 5,Platinum,Elétrico,,S,E,E,\,\,\,\,2025
Extra Grande,Hyundai,IONIQ 5,Ultimate,Elétrico,,S,E,E,\,\,\,\,2025
Extra Grande,Hyundai,IONIQ 5,Signature,Elétrico,,S,E,E,\,\,\,\,2025
Extra Grande,JAC,e-J7,e-J7,Elétrico,,S,E,E,\,\,\,\,2025
Extra Grande,KIA,EV5 2WD,AIR 2WD,ELÉTRICO,,S,E,E,\,\,\,\,2025
Extra Grande,KIA,EV5 2WD,LAND 2WD,ELÉTRICO,,S,E,E,\,\,\,\,2025
Extra Grande,KIA,EV5 4WD,WAVE 4WD,ELÉTRICO,,S,E,E,\,\,\,\,2025
Extra Grande,LAMBORGHINI,URUS,S / PERFORMANTE,4.0-32V,,S,E,G,\,\,5.4,6.9,2025
Extra Grande,LEXUS,NX350H,DYNAMIC,2.5 - 16V,,S,E,G,\,\,15.7,13.8,2025
Extra Grande,LEXUS,NX350H,F-SPORT,2.5 - 16V,,S,E,G,\,\,15.7,13.8,2025
Extra Grande,LEXUS,NX350H,LUXURY,2.5 - 16V,,S,E,G,\,\,15.7,13.8,2025
Extra Grande,Mercedes-Benz,EQE300,SUV,Elétrico,,S,E,E,\,\,\,\,2025
Extra Grande,Mercedes-Benz,AMG EQE53,SUV,Elétrico,,S,E,E,\,\,\,\,2025
Extra Grande,Mercedes-Benz,EQE350,SUV,Elétrico,,S,E,E,\,\,\,\,2025
Extra Grande,Mercedes-Benz,CLA200,AMG LINE,1.3-16V,,S,E,G,\,\,12.0,14.0,2025
Extra Grande,Mercedes-Benz,CLA200,PROGRESSIVE,1.3-16V,,S,E,G,\,\,12.0,14.0,2025
Extra Grande,Mercedes-Benz,E300,EXCLUSIVE,2.0-16V,,S,E,G,\,\,9.9,12.8,2025
Extra Grande,Mercedes-Benz,GLB220 4M,AMG LINE,2.0-16V,,S,E,G,\,\,9.5,12.0,2025
Extra Grande,Mercedes-Benz,GLB220 4M,PROGRESSIVE,2.0-16V,,S,E,G,\,\,9.5,12.0,2025
Extra Grande,Mercedes-Benz,AMG GLC43,Coupé,2.0-16V,,S,E,G,\,\,7.2,9.2,2025
Extra Grande,Mercedes-Benz,AMG GLE63 S CO,Coupé,4.0-32V,,S,E,G,\,\,5.9,7.3,2025
Extra Grande,Mercedes-Benz,C300,AMG LINE,2.0-16V,,S,E,G,\,\,10.3,13.2,2025
Extra Grande,Mercedes-Benz,C200,AMG LINE,1.5-16V,,S,E,G,\,\,11.4,14.7,2025
Extra Grande,Mercedes-Benz,AMG C63S EP,F1,2.0-16V,,S,E,G,\,\,7.2,8.1,2025
Extra Grande,Mercedes-Benz,E300,EXCLUSIVE,2.0-16V,,S,E,G,\,\,9.9,12.7,2025
Extra Grande,PORSCHE,MACAN,GTS,2.9-24V,,S,E,G,\,\,6.8,8.4,2025
Extra Grande,PORSCHE,MACAN,S,2.9-24V,,S,E,G,\,\,7.0,8.4,2025
Extra Grande,PORSCHE,MACAN,E4,Elétrico,,S,E,E,\,\,\,\,2025
Extra Grande,PORSCHE,MACAN,ETURBO,Elétrico,,S,E,E,\,\,\,\,2025
Extra Grande,PORSCHE,MACAN,E2,Elétrico,,S,E,E,\,\,\,\,2025
Extra Grande,PORSCHE,MACAN,E4S,Elétrico,,S,E,E,\,\,\,\,2025
Extra Grande,PORSCHE,MACAN,-- / T,2.0-16V,,S,E,G,\,\,7.3,8.5,2025
Extra Grande,TOYOTA,RAV4,SX CONNECT,2.5-16V,,S,E,G,\,\,15.3,14.1,2025
Extra Grande,TOYOTA,RAV4,S CONNECT,2.5-16V,,S,E,G,\,\,15.3,14.1,2025
Extra Grande,VW,ID.BUZZ,PRO,Elétrico,,S,E,E,\,\,\,\,2025
Extra Grande,VW,TIGUAN,ALLSPACE RL,2.0-16V,,S,E,G,\,\,9.2,11.3,2025
Extra Grande,ZEEKR,001,Flagship,Elétrico,,S,E,E,\,\,\,\,2025
