categoria,marca,modelo,motor,versao,transmissao,ar_condicionado,direcao,combustivel,km_etanol_cidade,km_etanol_estrada,km_gasolina_cidade,km_gasolina_estrada,ano
"SUB
COMPACTO",CAOA CHERY,New QQ,1.0­12V,Look,M­5,S,H,F,"8,9","9,9","12,9","14,4",2020
"SUB
COMPACTO",CAOA CHERY,New QQ,1.0­12V,Look Plus,M­5,S,H,F,"8,9","9,9","12,9","14,4",2020
"SUB
COMPACTO",CAOA CHERY,New QQ,1.0­12V,Smile,M­5,S,H,F,"8,9","9,9","12,9","14,4",2020
"SUB
COMPACTO",CAOA CHERY,New QQ,1.0­12V,Smile Plus,M­5,S,H,F,"8,9","9,9","12,9","14,4",2020
"SUB
COMPACTO",CAOA CHERY,New QQ,1.0­12V,Act,M­5,S,H,F,"8,9","9,9","12,9","14,4",2020
"SUB
COMPACTO",CAOA CHERY,New QQ,1.0­12V,ACT Plus,M­5,S,H,F,"8,9","9,9","12,9","14,4",2020
"SUB
COMPACTO",FIAT,Mobi,1.0­6V,Drive,M­5,S,H,F,"9,7","11,5","13,8","16,4",2020
"SUB
COMPACTO",FIAT,Mobi,1.0­8V,Drive GSR,M­5,S,H,F,"9,5","11,3","13,7","15,9",2020
"SUB
COMPACTO",FIAT,Mobi,1.0­8V,Easy,M­5,N,H,F,"9,2","10,2","13,5","15,2",2020
"SUB
COMPACTO",FIAT,Mobi,1.0­8V,Like,M­5,S,H,F,"8,8","9,9","12,7","14,3",2020
"SUB
COMPACTO",FIAT,Mobi,1.0­8V,Way,M­5,S,H,F,"8,7","9,7","12,6","14,2",2020
"SUB
COMPACTO",FIAT,Mobi,1.0­8V,Easy,M­5,S,H,F,"8,8","9,9","12,7","14,3",2020
"SUB
COMPACTO",FIAT,Novo Uno,1.0­6V,Drive,M­5,S,E,F,"9,1","10,6","13,2","15,2",2020
"SUB
COMPACTO",FIAT,Novo Uno,1.0­8V,Attractive,M­5,S,H,F,"8,0","9,4","11,6","13,4",2020
"SUB
COMPACTO",FIAT,Novo Uno,1.0­6V,Way,M­5,S,E,F,"9,1","10,6","13,2","15,2",2020
"SUB
COMPACTO",RENAULT,Twizy,Elétrico,Intense,A,N,M,E,\,\,"58,4","47,1",2020
"SUB
COMPACTO",VW,up!,1.0­12V,MPI,M­5,S,E,F,"9,6","10,6","14,2","15,3",2020
"SUB
COMPACTO",VW,up! TSI,1.0­12V,Connect 170TSI,M­5,S,E,F,"9,6","11,1","14,1","16,0",2020
"SUB
COMPACTO",VW,up! TSI,1.0­12V,Xtreme 170TSI,M­5,S,E,F,"9,5","10,4","13,7","14,7",2020
COMPACTO,MINI,Cooper,1.5­12v,5P,DCT­7,S,E­H,G,\,\,"12,1","13,5",2020
COMPACTO,MINI,Cooper,2.0­16v,S 5P,DCT­7,S,E­H,G,\,\,"11,6","14,3",2020
COMPACTO,NISSAN,New March,1.0­12V,Conforto,M­5,S,E,F,"8,8","10,4","12,9","15,0",2020
COMPACTO,NISSAN,New March,1.0­12V,S,M­5,S,E,F,"8,8","10,4","12,9","15,0",2020
COMPACTO,NISSAN,New March,1.0­12V,SV,M­5,S,E,F,"8,8","10,4","12,9","15,0",2020
COMPACTO,NISSAN,New March,1.6­16V,S,M­5,S,E,F,"8,5","9,9","12,6","14,4",2020
COMPACTO,NISSAN,New March,1.6­16V,SV,M­5,S,E,F,"8,5","9,9","12,6","14,4",2020
COMPACTO,NISSAN,New March,1.6­16V,SL,M­5,S,E,F,"8,5","9,9","12,6","14,4",2020
COMPACTO,NISSAN,New March,1.6­16V,SV,CVT,S,E,F,"7,8","9,8","11,7","14,5",2020
COMPACTO,NISSAN,New March,1.6­16V,SL,CVT,S,E,F,"7,8","9,8","11,7","14,5",2020
COMPACTO,NISSAN,New March,1.6­16V,Sedit,CVT,S,E,F,"7,8","9,8","11,7","14,5",2020
COMPACTO,FORD,Ka Hatch,1.0­12V,S,M­5,S,E,F,"9,3","10,8","13,3","15,6",2020
COMPACTO,FORD,Ka Hatch,1.0­12V,SE,M­5,S,E,F,"9,3","10,8","13,3","15,6",2020
COMPACTO,FORD,Ka Hatch,1.0­12V,SE Plus,M­5,S,E,F,"9,3","10,8","13,3","15,6",2020
COMPACTO,FORD,Ka Hatch,1.0­12V,FreeStyle,M­5,S,E,F,"9,1","10,4","13,0","15,1",2020
COMPACTO,FORD,Ka Hatch,1.5­12V,SE,M­5,S,E,F,"8,8","10,5","12,4","14,8",2020
COMPACTO,FORD,Ka Hatch,1.5­12V,SE Plus,M­5,S,E,F,"8,8","10,5","12,4","14,8",2020
COMPACTO,FORD,Ka Hatch,1.5­12V,SE,A­6,S,E,F,"8,4","9,9","11,7","14,5",2020
COMPACTO,FORD,Ka Hatch,1.5­12V,SE Plus,A­6,S,E,F,"8,4","9,9","11,7","14,5",2020
COMPACTO,FORD,Ka Hatch,1.5­12V,Titanium,A­6,S,E,F,"8,4","9,9","11,7","14,5",2020
COMPACTO,FORD,Ka Hatch,1.5­12V,FreeStyle,A­6,S,E,F,"7,5","9,4","10,7","13,5",2020
COMPACTO,HONDA,Fit,1.5­16V,DX,M­5,S,E,F,"8,3","9,5","11,6","13,6",2020
COMPACTO,HONDA,Fit,1.5­16V,LX,M­5,S,E,F,"8,3","9,5","11,6","13,6",2020
COMPACTO,HONDA,Fit,1.5­16V,DX,CVT,S,E,F,"8,3","9,9","12,3","14,1",2020
COMPACTO,HONDA,Fit,1.5­16V,LX,CVT,S,E,F,"8,3","9,9","12,3","14,1",2020
COMPACTO,HONDA,Fit,1.5­16V,EX,CVT,S,E,F,"8,3","9,9","12,3","14,1",2020
COMPACTO,HONDA,Fit,1.5­16V,EXL,CVT,S,E,F,"8,3","9,9","12,3","14,1",2020
COMPACTO,HONDA,Fit,1.5­16V,Personal,CVT,S,E,F,"8,3","9,9","12,3","14,1",2020
COMPACTO,PEUGEOT,208,1.2­12V,Active Pack,M­5,S,E,F,"9,6","10,7","13,9","15,5",2020
COMPACTO,PEUGEOT,208,1.2­12V,Active,M­5,S,E,F,"9,6","10,7","13,9","15,5",2020
COMPACTO,PEUGEOT,208,1.2­12V,Allure,M­5,S,E,F,"9,6","10,7","13,9","15,5",2020
COMPACTO,PEUGEOT,208,1.6­16V,Griffe,A­6,S,E,F,"7,7","9,3","11,0","13,2",2020
COMPACTO,PEUGEOT,208,1.6­16V,Allure,A­6,S,E,F,"7,7","9,3","11,0","13,2",2020
COMPACTO,TOYOTA,Etios Hatchback,1.3­16V,X STD,M­6,S,E,F,"8,6","9,8","12,6","14,2",2020
COMPACTO,TOYOTA,Etios Hatchback,1.3­16V,X VSC,M­6,S,E,F,"8,6","9,8","12,6","14,2",2020
COMPACTO,TOYOTA,Etios Hatchback,1.3­16V,X VSC,A­4,S,E,F,"8,2","9,2","11,8","13,3",2020
COMPACTO,TOYOTA,Etios Hatchback,1.5­16V,X Plus,M­6,S,E,F,"8,3","9,8","12,4","14,1",2020
COMPACTO,TOYOTA,Etios Hatchback,1.5­16V,X Plus,A­4,S,E,F,"8,1","9,2","11,9","13,2",2020
COMPACTO,FIAT,Argo,1.0­6V,Drive,M­5,S,E,F,"9,3","10,0","13,2","14,2",2020
COMPACTO,FIAT,Argo,1.0­6V,"Drive (Stop &
Start)",M­5,S,E,F,"9,8","10,3","14,2","14,5",2020
COMPACTO,FIAT,Argo,1.3­8V,Drive,M­5,S,E,F,"8,9","10,4","12,5","14,7",2020
COMPACTO,FIAT,Argo,1.3­8V,"Drive (Stop &
Start)",M­5,S,E,F,"9,4","10,5","13,4","15,0",2020
COMPACTO,FIAT,Argo,1.3­8V,Drive,MTA­5,S,E,F,"8,5","10,0","12,2","14,1",2020
COMPACTO,FIAT,Argo,1.3­8V,"Drive (Stop &
Start)",MTA­5,S,E,F,"9,1","10,1","13,0","14,3",2020
COMPACTO,FIAT,Argo,1.8­16V,Precision,A­6,S,E,F,"6,9","9,2","9,7","12,8",2020
COMPACTO,FIAT,Argo,1.8­16V,"Precision (Stop
& Start)",A­6,S,E,F,"7,2","9,3","10,4","12,9",2020
COMPACTO,FIAT,Argo,1.8­16V,HGT,A­6,S,E,F,"6,9","9,2","9,7","12,8",2020
COMPACTO,FIAT,Argo,1.8­16V,"HGT (Stop &
Start)",A­6,S,E,F,"7,2","9,3","10,4","12,9",2020
COMPACTO,RENAULT,Sandero,1.0­12V,Authentique,M­5,S,E­H,F,"9,5","9,6","14,2","14,1",2020
COMPACTO,RENAULT,Sandero,1.0­12V,Expression,M­5,S,E­H,F,"9,5","9,6","14,2","14,1",2020
COMPACTO,RENAULT,Sandero,1.6­16V,Dynamique,M­5,S,E­H,F,"8,6","9,2","12,8","13,4",2020
COMPACTO,RENAULT,Sandero,1.6­16V,Expression,M­5,S,E­H,F,"8,6","9,2","12,8","13,4",2020
COMPACTO,RENAULT,Sandero,1.6­16V,Expression,MTA­5,S,E­H,F,"8,1","8,8","11,8","12,8",2020
COMPACTO,RENAULT,Sandero,1.6­16V,Dynamique,MTA­5,S,E­H,F,"8,1","8,8","11,8","12,8",2020
COMPACTO,RENAULT,Sandero,1.6­16V,GT Line,M­5,S,E­H,F,"8,4","8,9","12,5","13,0",2020
COMPACTO,RENAULT,Sandero RS,2.0­16V,RS,M­6,S,E­H,F,"6,9","7,7","9,9","11,1",2020
COMPACTO,HYUNDAI,HB20,1.0­12V Turbo,Evolution,A­6,S,E,F,"8,2","10,2","11,8","14,2",2020
COMPACTO,HYUNDAI,HB20,1.0­12V Turbo,Diamond,A­6,S,E,F,"8,6","10,3","12,2","13,9",2020
COMPACTO,HYUNDAI,HB20,1.6­16V,Vision,M­6,S,E,F,"8,6","10,3","12,5","14,7",2020
COMPACTO,HYUNDAI,HB20,1.6­16V,Evolution,M­6,S,E,F,"8,6","10,3","12,5","14,7",2020
COMPACTO,HYUNDAI,HB20,1.6­16V,Vision,A­6,S,E,F,"7,8","9,8","11,5","13,9",2020
COMPACTO,HYUNDAI,HB20,1.6­16V,Evolution,A­6,S,E,F,"7,8","9,8","11,5","13,9",2020
COMPACTO,HYUNDAI,HB20,1.0­12V,Sense,M­5,S,E,F,"9,1","10,1","12,8","14,6",2020
COMPACTO,HYUNDAI,HB20,1.0­12V,Vision,M­5,S,E,F,"9,1","10,1","12,8","14,6",2020
COMPACTO,Hyundai,HB20,1.0­12V Turbo,Sport,A­6,S,E,F,"8,2","10,4","11,7","14,0",2020
COMPACTO,CHEVROLET,Onix Joy,1.0­8V,Joy,M­6,S,E,F,"8,8","10,3","12,8","14,7",2020
COMPACTO,CHEVROLET,Onix Joy,1.0­8V,Joy Black,M­6,S,E,F,"8,8","10,3","12,8","14,7",2020
COMPACTO,VW,Fox,1.6­8V,Connect,M­5,S,E,F,"7,8","9,7","11,6","13,9",2020
COMPACTO,VW,Fox,1.6­8V,Xtreme,M­5,S,E,F,"7,7","9,2","11,3","13,3",2020
COMPACTO,VW,Gol,1.0­12V,(roda aro 14),M­5,S,H,F,"9,1","10,1","13,3","14,4",2020
COMPACTO,VW,Gol,1.0­12V,(roda aro 15),M­5,S,H,F,"9,0","9,9","12,9","14,2",2020
COMPACTO,VW,Gol,1.6­8V,Patrulheiro,M­5,S,H,F,"7,7","9,0","11,2","13,0",2020
COMPACTO,VW,Gol,1.6­16V,MSI,A­6,S,H,F,"7,7","9,6","11,1","13,6",2020
MÉDIO,NISSAN,New Versa,1.0­12V,Conforto,M­5,S,E,F,"8,8","10,5","12,9","15,3",2020
MÉDIO,NISSAN,New Versa,1.0­12V,S,M­5,S,E,F,"8,8","10,5","12,9","15,3",2020
MÉDIO,NISSAN,New Versa,1.6­16V,S,M­5,S,E,F,"8,4","10,0","12,6","14,4",2020
MÉDIO,NISSAN,New Versa,1.6­16V,SV,M­5,S,E,F,"8,4","10,0","12,6","14,4",2020
MÉDIO,NISSAN,New Versa,1.6­16V,SL,M­5,S,E,F,"8,4","10,0","12,6","14,4",2020
MÉDIO,NISSAN,New Versa,1.6­16V,SV,CVT,S,E,F,"7,8","10,0","11,6","14,1",2020
MÉDIO,NISSAN,New Versa,1.6­16V,SL,CVT,S,E,F,"7,8","10,0","11,6","14,1",2020
MÉDIO,NISSAN,New Versa,1.6­16V,Unique,CVT,S,E,F,"7,8","10,0","11,6","14,1",2020
MÉDIO,NISSAN,New Versa,1.6­16V,SL DRCT,CVT,S,E,F,"7,8","10,0","11,6","14,1",2020
MÉDIO,NISSAN,New Versa,1.6­16V,Sedit,CVT,S,E,F,"7,8","10,0","11,6","14,1",2020
MÉDIO,BMW,i3,647 ­ 8V,120 REX,A­1,S,E,G,\,\,"42,6","41,9",2020
MÉDIO,FORD,Ka Sedan,1.0­12V,SE,M­5,S,E,F,"9,3","10,8","13,3","15,6",2020
MÉDIO,FORD,Ka Sedan,1.0­12V,SE Plus,M­5,S,E,F,"9,3","10,8","13,3","15,6",2020
MÉDIO,FORD,Ka Sedan,1.5­12V,SE,M­5,S,E,F,"8,8","10,5","12,4","14,8",2020
MÉDIO,FORD,Ka Sedan,1.5­12V,SE Plus,M­5,S,E,F,"8,8","10,5","12,4","14,8",2020
MÉDIO,FORD,Ka Sedan,1.5­12V,SE,A­6,S,E,F,"8,4","9,9","11,7","14,5",2020
MÉDIO,FORD,Ka Sedan,1.5­12V,SE Plus,A­6,S,E,F,"8,4","9,9","11,7","14,5",2020
MÉDIO,FORD,Ka Sedan,1.5­12V,SEL,A­6,S,E,F,"8,4","9,9","11,7","14,5",2020
MÉDIO,FORD,Ka Sedan,1.5­12V,Titanium,A­6,S,E,F,"8,4","9,9","11,7","14,5",2020
MÉDIO,HYUNDAI,HB20S,1.0­12V Turbo,Diamond,A­6,S,E,F,"8,0","10,8","12,1","15,3",2020
MÉDIO,HYUNDAI,HB20S,1.0­12V Turbo ISG,Diamond FE,A­6,S,E,F,"8,8","11,0","12,7","15,7",2020
MÉDIO,HYUNDAI,HB20S,1.6­16V,Vision,M­6,S,E,F,"8,5","10,5","12,6","15,1",2020
MÉDIO,HYUNDAI,HB20S,1.6­16V,Vision,A­6,S,E,F,"8,1","10,4","11,5","14,9",2020
MÉDIO,HYUNDAI,HB20S,1.0­12V,Vision,M­5,S,E,F,"9,5","10,6","12,8","14,7",2020
MÉDIO,HYUNDAI,HB20S,1.0­12V,Evolution,M­5,S,E,F,"9,5","10,6","12,8","14,7",2020
MÉDIO,KIA,Rio,1.6­16V,EX,A­6,S,E,F,"7,2","9,3","10,5","13,4",2020
MÉDIO,KIA,Rio,1.6­16V,LX,A­6,S,E,F,"7,2","9,3","10,5","13,4",2020
MÉDIO,AUDI,A3 Sportback,1.4­16V,Prestige Plus,DCT­7,S,E,G,\,\,"11,6","14,4",2020
MÉDIO,HONDA,City,1.5­16V,DX,M­5,S,E,F,"8,6","10,3","12,4","14,6",2020
MÉDIO,HONDA,City,1.5­16V,DX,CVT,S,E,F,"8,5","10,3","12,3","14,5",2020
MÉDIO,HONDA,City,1.5­16V,LX,CVT,S,E,F,"8,5","10,3","12,3","14,5",2020
MÉDIO,HONDA,City,1.5­16V,EX,CVT,S,E,F,"8,5","10,3","12,3","14,5",2020
MÉDIO,HONDA,City,1.5­16V,EXL,CVT,S,E,F,"8,5","10,3","12,3","14,5",2020
MÉDIO,HONDA,City,1.5­16V,Personal,CVT,S,E,F,"8,5","10,3","12,3","14,5",2020
MÉDIO,HONDA,HR­V,1.5­16V Turbo,Touring,CVT,S,E,G,\,\,"11,4","12,6",2020
MÉDIO,TOYOTA,Etios Sedã,1.5­16V,X STD,M­6,S,E,F,"8,5","10,3","12,5","15,0",2020
MÉDIO,TOYOTA,Etios Sedã,1.5­16V,X VSC,M­6,S,E,F,"8,5","10,3","12,5","15,0",2020
MÉDIO,TOYOTA,Etios Sedã,1.5­16V,Xplus,M­6,S,E,F,"8,5","10,3","12,5","15,0",2020
MÉDIO,TOYOTA,Etios Sedã,1.5­16V,X VSC,A­4,S,E,F,"8,4","10,4","12,2","14,9",2020
MÉDIO,TOYOTA,Etios Sedã,1.5­16V,Xplus,A­4,S,E,F,"8,4","10,4","12,2","14,9",2020
MÉDIO,TOYOTA,Yaris Hatchback,1.3­16V,XL Llive,M­6,S,E,F,"8,4","10,0","12,1","14,2",2020
MÉDIO,TOYOTA,Yaris Hatchback,1.3­16V,XL Llive,CVT,S,E,F,"9,0","9,9","13,1","14,2",2020
MÉDIO,TOYOTA,Yaris Hatchback,1.5­16V,XS,CVT,S,E,F,"8,8","10,0","12,6","13,8",2020
MÉDIO,TOYOTA,Yaris Hatchback,1.5­16V,PLUS,CVT,S,E,F,"8,8","10,0","12,6","13,8",2020
MÉDIO,TOYOTA,Yaris Hatchback,1.5­16V,XLS,CVT,S,E,F,"8,8","10,0","12,6","13,8",2020
MÉDIO,TOYOTA,Yaris Hatchback,1.5­16V,X WAY,CVT,S,E,F,"8,8","10,0","12,6","13,8",2020
MÉDIO,TOYOTA,Yaris Sedã,1.5­16V,XL Llive,M­6,S,E,F,"8,3","10,1","12,0","14,6",2020
MÉDIO,TOYOTA,Yaris Sedã,1.5­16V,XL Live,CVT,S,E,F,"9,0","10,6","13,0","14,5",2020
MÉDIO,TOYOTA,Yaris Sedã,1.5­16V,XS,CVT,S,E,F,"9,0","10,6","13,0","14,5",2020
MÉDIO,TOYOTA,Yaris Sedã,1.5­16V,Plus,CVT,S,E,F,"9,0","10,6","13,0","14,5",2020
MÉDIO,TOYOTA,Yaris Sedã,1.5­16V,XLS,CVT,S,E,F,"9,0","10,6","13,0","14,5",2020
MÉDIO,TOYOTA,Prius,1.8­16V,NGA,CVT,S,E,G,\,\,"18,9","17,0",2020
MÉDIO,TOYOTA,Prius,1.8­16V,NGA Top,CVT,S,E,G,\,\,"18,9","17,0",2020
MÉDIO,LEXUS,CT200H,1.8­16V,CT200H,CVT,S,E,G,\,\,"15,7","14,2",2020
MÉDIO,LEXUS,CT200H,1.8­16V,F SPORT,CVT,S,E,G,\,\,"15,7","14,2",2020
MÉDIO,FIAT,Cronos,1.3­8V,Drive,M­5,S,E,F,"8,9","10,4","12,5","14,7",2020
MÉDIO,FIAT,Cronos,1.3­8V,"Drive (Stop &
Start)",M­5,S,E,F,"9,2","10,7","13,2","15,0",2020
MÉDIO,FIAT,Cronos,1.8­16V,Drive,M­5,S,E,F,"7,4","9,3","11,0","13,5",2020
MÉDIO,FIAT,Cronos,1.8­16V,"Drive (Stop &
Start)",M­5,S,E,F,"8,0","9,6","11,6","13,8",2020
MÉDIO,FIAT,Cronos,1.3­8V,Drive,MTA­5,S,E,F,"8,6","10,3","12,4","14,4",2020
MÉDIO,FIAT,Cronos,1.3­8V,"Drive (Stop &
Start)",MTA­5,S,E,F,"9,3","11,1","13,0","15,6",2020
MÉDIO,FIAT,Cronos,1.8­16V,Drive,A­6,S,E,F,"6,7","9,3","9,8","13,2",2020
MÉDIO,FIAT,Cronos,1.8­16V,Precision,A­6,S,E,F,"6,7","9,3","9,8","13,2",2020
MÉDIO,FIAT,Cronos,1.8­16V,HGT,A­6,S,E,F,"6,7","9,3","9,8","13,2",2020
MÉDIO,FIAT,Cronos,1.8­16V,"HGT (Stop &
Start)",A­6,S,E,F,"7,2","9,6","10,3","13,3",2020
MÉDIO,FIAT,Grand Siena,1.0­8V,Attractive,M­5,S,H,F,"7,9","9,5","11,2","13,6",2020
MÉDIO,FIAT,Grand Siena,1.4­8V,Attractive,M­5,S,H,F,"7,7","9,4","11,1","13,5",2020
MÉDIO,FIAT,Weekend,1.4­8V,Attractive,M­5,S,H,F,"7,1","8,3","10,4","12,0",2020
MÉDIO,BMW,i3,Elétrico,120Ah BEV,A­1,S,E,E,\,\,"0,0","0,0",2020
MÉDIO,MINI,Countryman,2.0­16V,Cooper S,A­7,S,E­H,G,\,\,"10,7","12,3",2020
MÉDIO,MINI,Countryman,1.5­16V,Cooper,A­7,S,E­H,G,\,\,"11,1","13,0",2020
MÉDIO,MINI,Countryman,2.0­16V,Cooper S ALL4,A­8,S,E­H,G,\,\,"10,0","11,9",2020
MÉDIO,MINI,Clubman,2.0­16V,Cooper S,A­7,S,E­H,G,\,\,"10,6","13,1",2020
MÉDIO,MINI,Clubman ALL4,2.0­16V,JCW,A­8,S,E­H,G,\,\,"9,0","11,5",2020
MÉDIO,MINI,Countryman,1.5 ­ 12V,ALL4 SE,A­6,S,E­H,G,\,\,"22,3","23,6",2020
MÉDIO,MINI,Countryman,2.0­16V,ALL4 JCW,A­8,S,E­H,G,\,\,"8,7","11,0",2020
MÉDIO,RENAULT,Logan,1.6­16V,Dynamique,MTA­5,S,E­H,F,"7,9","9,1","11,8","13,4",2020
MÉDIO,RENAULT,Logan,1.6­16V,Expression,MTA­5,S,E­H,F,"7,9","9,1","11,8","13,4",2020
MÉDIO,RENAULT,Logan,1.0­12V,Authentique,M­5,S,E­H,F,"9,4","10,2","14,0","14,9",2020
MÉDIO,RENAULT,Logan,1.0­12V,Expression,M­5,S,E­H,F,"9,4","10,2","14,0","14,9",2020
MÉDIO,RENAULT,Logan,1.6­16V,Dynamique,M­5,S,E­H,F,"8,7","9,7","13,0","14,1",2020
MÉDIO,RENAULT,Logan,1.6­16V,Expression,M­5,S,E­H,F,"8,7","9,7","13,0","14,1",2020
MÉDIO,RENAULT,Zoe NR,Elétrico,Intens,A,S,E,E,\,\,"35,3","27,5",2020
MÉDIO,RENAULT,Zoe NR,Elétrico,Life,A,S,E,E,\,\,"35,3","27,5",2020
MÉDIO,RENAULT,Zoe LR,Elétrico,Intens LR,A,S,E,E,\,\,"34,9","27,8",2020
MÉDIO,RENAULT,Zoe LR,Elétrico,Life LR,A,S,E,E,\,\,"34,9","27,8",2020
MÉDIO,RENAULT,Zoe LR,Elétrico,ULT LR,A,S,E,E,\,\,"34,9","27,8",2020
MÉDIO,RENAULT,Logan,1.0­12V,Life,M­5,S,E­H,F,"9,0","10,0","13,2","14,1",2020
MÉDIO,RENAULT,Logan,1.0­12V,Zen,M­5,S,E­H,F,"9,0","10,0","13,2","14,1",2020
MÉDIO,RENAULT,Logan,1.6­16V,Zen,M­5,S,E­H,F,"8,3","9,0","11,9","13,1",2020
MÉDIO,RENAULT,Logan ­ P2,1.0­12V,Life,M­5,S,E­H,F,"9,3","10,0","13,6","14,2",2020
MÉDIO,RENAULT,Logan ­ P2,1.0­12V,Zen,M­5,S,E­H,F,"9,3","10,0","13,6","14,2",2020
MÉDIO,CHEVROLET,Cobalt,1.8­8V,LTZ,A­6,S,E,F,"7,5","9,6","10,9","13,6",2020
MÉDIO,CHEVROLET,Cobalt,1.4­8V,LTZ,M­6,S,E,F,"8,5","10,4","12,5","15,1",2020
MÉDIO,CHEVROLET,Cobalt,1.4­8V,LT,M­6,S,E,F,"8,5","10,4","12,5","15,1",2020
MÉDIO,CHEVROLET,Cobalt,1.8­8V,LTZ,M­6,S,E,F,"8,3","10,4","12,1","15,1",2020
MÉDIO,CHEVROLET,Onix,1.0­12V Turbo,PR2,A­6,S,E,F,"8,3","10,7","11,9","15,1",2020
MÉDIO,CHEVROLET,Onix,1.0­12V Turbo,PR1,A­6,S,E,F,"8,3","10,7","11,9","15,1",2020
MÉDIO,CHEVROLET,Onix,1.0­12V Turbo,LTZ,A­6,S,E,F,"8,3","10,7","11,9","15,1",2020
MÉDIO,CHEVROLET,Onix,1.0­12V Turbo,4LT,A­6,S,E,F,"8,3","10,7","11,9","15,1",2020
MÉDIO,CHEVROLET,Onix,1.0­12V Turbo,2LS,A­6,S,E,F,"8,3","10,7","11,9","15,1",2020
MÉDIO,CHEVROLET,Onix,1.0­12V,2LT,M­6,S,E,F,"9,9","11,7","13,9","16,7",2020
MÉDIO,CHEVROLET,Onix,1.0­12V,8LT,M­6,S,E,F,"9,9","11,7","13,9","16,7",2020
MÉDIO,CHEVROLET,Onix,1.0­12V,5LT,M­6,S,E,F,"9,9","11,7","13,9","16,7",2020
MÉDIO,CHEVROLET,Onix,1.0­12V,1LT,M­6,S,E,F,"9,9","11,7","13,9","16,7",2020
MÉDIO,CHEVROLET,Onix,1.0­12V,1LS,M­6,S,E,F,"9,9","11,7","13,9","16,7",2020
MÉDIO,CHEVROLET,Onix,1.0­12V Turbo,3LT,M­6,S,E,F,"9,4","11,2","13,5","16,0",2020
MÉDIO,CHEVROLET,Onix,1.0­12V Turbo,LTZ,M­6,S,E,F,"9,4","11,2","13,5","16,0",2020
MÉDIO,CHEVROLET,Onix Plus,1.0­12V Turbo,LTZ,M­6,S,E,F,"9,6","12,2","13,7","17,0",2020
MÉDIO,CHEVROLET,Onix Plus,1.0­12V Turbo,3LT,M­6,S,E,F,"9,6","12,2","13,7","17,0",2020
MÉDIO,CHEVROLET,Onix Plus,1.0­12V Turbo,PR2,A­6,S,E,F,"8,6","10,9","12,0","15,0",2020
MÉDIO,CHEVROLET,Onix Plus,1.0­12V Turbo,PR1,A­6,S,E,F,"8,6","10,9","12,0","15,0",2020
MÉDIO,CHEVROLET,Onix Plus,1.0­12V Turbo,LTZ,A­6,S,E,F,"8,6","10,9","12,0","15,0",2020
MÉDIO,CHEVROLET,Onix Plus,1.0­12V Turbo,4LT,A­6,S,E,F,"8,6","10,9","12,0","15,0",2020
MÉDIO,CHEVROLET,Onix Plus,1.0­12V Turbo,1LS,A­6,S,E,F,"8,6","10,9","12,0","15,0",2020
