categoria,marca,modelo,motor,versao,transmissao,ar_condicionado,direcao,combustivel,km_etanol_cidade,km_etanol_estrada,km_gasolina_cidade,km_gasolina_estrada,ano
"UTILITÁRIO
ESPORTIVO
GRANDE 4X4",MITSUBISHI,Eclipse Cross,1.5­16V Turbo,HPE­S S­AWC,CVT,S,E,G,\,\,"10,2","11,1",2020
"UTILITÁRIO
ESPORTIVO
GRANDE 4X4",HONDA,CR­V,1.5­16V Turbo,Touring,CVT,S,E,G,\,\,"10,4","11,9",2020
"UTILITÁRIO
ESPORTIVO
GRANDE 4X4",LEXUS,RX450H,3.5­24V,L Luxury,CVT,S,E,G,\,\,"11,6","10,4",2020
"UTILITÁRIO
ESPORTIVO
GRANDE 4X4",LEXUS,RX450H,3.5­24V,F Sport,CVT,S,E,G,\,\,"11,6","10,4",2020
"UTILITÁRIO
ESPORTIVO
GRANDE 4X4",MERCEDES­BENZ,GLC300,2.0­16V,Coupé,A­9,S,E,G,\,\,"8,3","10,1",2020
"UTILITÁRIO
ESPORTIVO
GRANDE 4X4",MERCEDES­BENZ,AMG GLC43,3.0­24V,Coupé,A­9,S,E,G,\,\,"7,0","8,9",2020
"UTILITÁRIO
ESPORTIVO
GRANDE 4X4",MERCEDES­BENZ,AMG GLC63S 4Matic,4.0­32V,Coupé,A­9,S,E,G,\,\,"6,2","8,1",2020
"UTILITÁRIO
ESPORTIVO
GRANDE 4X4",JEEP,Grand Cherokee,3.6­24V,Limited,A­8,S,H,G,\,\,"7,1","9,0",2020
"UTILITÁRIO
ESPORTIVO
GRANDE 4X4",JEEP,Grand Cherokee,3.0­24V,Limited,A­8,S,H,D,\,\,"9,6","12,0",2020
"UTILITÁRIO
ESPORTIVO",JEEP,Compass,2.0­16V,Longitude,A­9,S,E,D,\,\,"10,3","13,4",2020
"UTILITÁRIO
ESPORTIVO
GRANDE 4X4",JEEP,Compass,2.0­16V,Limited D,A­9,S,E,D,\,\,"10,2","13,4",2020
"UTILITÁRIO
ESPORTIVO
GRANDE 4X4",JEEP,Compass,2.0­16V,Limited S,A­9,S,E,D,\,\,"10,2","13,4",2020
"UTILITÁRIO
ESPORTIVO
GRANDE 4X4",JEEP,Compass,2.0­16V,Night Eagle,A­9,S,E,D,\,\,"10,3","13,4",2020
"UTILITÁRIO
ESPORTIVO
GRANDE 4X4",BMW,X3,2.0­16V,xDrive 20i,A­8,S,E­H,G,\,\,"9,4","10,7",2020
"UTILITÁRIO
ESPORTIVO
GRANDE 4X4",BMW,X3,2.0­16V,xDrive 30i,A­8,S,E­H,G,\,\,"9,3","10,5",2020
"UTILITÁRIO
ESPORTIVO
GRANDE 4X4",BMW,X3,3.0­24V,M40i,A­8,S,E­H,G,\,\,"8,3","9,7",2020
"UTILITÁRIO
ESPORTIVO
GRANDE 4X4",BMW,X3,3.0 ­ 24V,M,A­8,S,E­H,G,\,\,"6,8","8,8",2020
"UTILITÁRIO
ESPORTIVO
GRANDE 4X4",BMW,X3,2.0­16V,xDrive 30i,A­8,S,E­H,G,\,\,"9,3","10,5",2020
"UTILITÁRIO
ESPORTIVO
GRANDE 4X4",BMW,X3,2.0­16V,xDrive 20i,A­8,S,E­H,G,\,\,"9,4","10,7",2020
"UTILITÁRIO
ESPORTIVO
GRANDE 4X4",BMW,X3,3.0­24V,M40i,A­8,S,E­H,G,\,\,"8,3","9,7",2020
"UTILITÁRIO
ESPORTIVO
GRANDE 4X4",BMW,X3,3.0­24V,M Competition,A­8,S,E­H,G,\,\,"6,8","8,8",2020
"UTILITÁRIO
ESPORTIVO
GRANDE 4X4",BMW,X4,2.0­16V,xDrive 30i,A­8,S,E­H,G,\,\,"9,6","10,9",2020
"UTILITÁRIO
ESPORTIVO
GRANDE 4X4",BMW,X4,3.0­24V,M40i,A­8,S,E­H,G,\,\,"8,4","9,9",2020
"UTILITÁRIO
ESPORTIVO
GRANDE 4X4",BMW,X5,3.0 ­ 24V,M50D,A­8,S,E­H,D,\,\,"10,5","12,8",2020
"UTILITÁRIO
ESPORTIVO
GRANDE 4X4",BMW,X5 BR,3.0 ­ 24V,xDrive 30D,A­8,S,E­H,D,\,\,"10,1","11,9",2020
"UTILITÁRIO
ESPORTIVO
GRANDE 4X4",BMW,X5,3.0 ­ 24V,xDrive 30D,A­8,S,E­H,D,\,\,"10,1","11,9",2020
"UTILITÁRIO
ESPORTIVO
GRANDE 4X4",BMW,X5,3.0 ­ 24V,xDrive 45e,A­8,S,E­H,G,\,\,"20,6","21,3",2020
"UTILITÁRIO
ESPORTIVO
GRANDE 4X4",BMW,X5,3.0 ­ 24V,XDRIVE40i,A­8,S,E­H,G,\,\,"8,1","9,3",2020
"UTILITÁRIO
ESPORTIVO
GRANDE 4X4",BMW,X6,3.0 ­ 24V,xDrive 40i,A­8,S,E­H,G,\,\,"7,8","9,6",2020
"UTILITÁRIO
ESPORTIVO
GRANDE 4X4",BMW,X7,4.4 ­ 48V,M50i,A­8,S,E­H,G,\,\,"6,0","7,6",2020
"UTILITÁRIO
ESPORTIVO
GRANDE 4X4",CHEVROLET,Equinox,2.0­16V Turbo,Premier,A­9,S,E,G,\,\,"8,4","10,1",2020
"UTILITÁRIO
ESPORTIVO
GRANDE 4X4",CHEVROLET,Equinox,1.5­16V Turbo,Premier,A­6,S,E,G,\,\,"9,1","10,8",2020
"FORA DE
ESTRADA",LAND ROVER,Range Rover Sport,"5,0­32V",SC DYN,A­8,S,E,G,\,\,"5,0","7,3",2020
"FORA DE
ESTRADA",LAND ROVER,Range Rover Sport,"5,0­32V",SC AB,A­8,S,E,G,\,\,"5,0","7,3",2020
"FORA DE
ESTRADA",LAND ROVER,Range Rover Sport,"5,0­32V",SC AB D,A­8,S,E,G,\,\,"5,0","7,3",2020
"FORA DE
ESTRADA",LAND ROVER,Range Rover Sport,"3,0­24V",SC S,A­8,S,E,G,\,\,"6,0","8,4",2020
"FORA DE
ESTRADA",LAND ROVER,Range Rover Sport,"3,0­24V",SC SE,A­8,S,E,G,\,\,"6,0","8,4",2020
"FORA DE
ESTRADA",LAND ROVER,Range Rover Sport,"3,0­24V",SE HSE,A­8,S,E,G,\,\,"6,0","8,4",2020
"FORA DE
ESTRADA",LAND ROVER,Range Rover Sport,"3,0­24V",SC HST,A­8,S,E,G,\,\,"6,2","8,4",2020
"FORA DE
ESTRADA",LAND ROVER,Range Rover Sport,"3,0­24V",SC AB D,A­8,S,E,G,\,\,"6,2","8,4",2020
"FORA DE
ESTRADA",LAND ROVER,Range Rover Sport,"5,0­32V",SVR 550,A­8,S,E,G,\,\,"5,0","7,3",2020
"FORA DE
ESTRADA",LAND ROVER,Range Rover Sport,"3,0­24V",TD HSE,A­8,S,E,D,\,\,"9,7","12,4",2020
"FORA DE
ESTRADA",LAND ROVER,Range Rover Sport,"3,0­24V",TD S,A­8,S,E,D,\,\,"9,7","12,4",2020
"FORA DE
ESTRADA",LAND ROVER,Range Rover Sport,"3,0­24V",TD SE,A­8,S,E,D,\,\,"9,7","12,4",2020
"FORA DE
ESTRADA",LAND ROVER,Range Rover Sport,"3,0­24V",TD ABD,A­8,S,E,D,\,\,"9,7","12,4",2020
"FORA DE
ESTRADA",LAND ROVER,Range Rover Sport,4.0­32V,"4,4 HSE DYN",A­8,S,E,D,\,\,"8,0","10,8",2020
"FORA DE
ESTRADA",LAND ROVER,Range Rover Sport,5.0­32V,P525 HSE DYN,A­8,S,E,G,\,\,"5,6","7,7",2020
"FORA DE
ESTRADA",LAND ROVER,Range Rover Sport,5.0­32V,P575 SVR,A­8,S,E,G,\,\,"5,6","7,7",2020
"FORA DE
ESTRADA",LAND ROVER,Range Rover,"5,0­32V",SC Voguese,A­8,S,E,G,\,\,"4,6","7,5",2020
"FORA DE
ESTRADA",LAND ROVER,Range Rover,"5,0­32V",SC AB,A­8,S,E,G,\,\,"4,6","7,5",2020
"FORA DE
ESTRADA",LAND ROVER,Range Rover,"5,0­32V",SC AB L,A­8,S,E,G,\,\,"4,6","7,5",2020
"FORA DE
ESTRADA",LAND ROVER,Range Rover,"5,0­32V",ABLACKL,A­8,S,E,G,\,\,"4,6","7,5",2020
"FORA DE
ESTRADA",LAND ROVER,Range Rover,"5,0­32V",V8SC SVAB,A­8,S,E,G,\,\,"4,9","7,3",2020
"FORA DE
ESTRADA",LAND ROVER,Range Rover,"3,0­24V",HSE,A­8,S,E,D,\,\,"9,8","12,3",2020
"FORA DE
ESTRADA",LAND ROVER,Range Rover,"3,0­24V",Vogue,A­8,S,E,D,\,\,"9,8","12,3",2020
"FORA DE
ESTRADA",LAND ROVER,Range Rover,4.0­32V,AB,A­8,S,E,D,\,\,"8,2","10,4",2020
"FORA DE
ESTRADA",LAND ROVER,Range Rover,4.0­32V,AB LWB,A­8,S,E,D,\,\,"8,2","10,4",2020
"FORA DE
ESTRADA",LAND ROVER,Range Rover,4.0­32V,Vogue,A­8,S,E,D,\,\,"8,2","10,4",2020
"FORA DE
ESTRADA",LAND ROVER,Range Rover,4.0­32V,Voguese,A­8,S,E,D,\,\,"8,2","10,4",2020
"FORA DE
ESTRADA",LAND ROVER,Range Rover,5.0­32V,V8SC SWB 525,A­8,S,E,G,\,\,"5,6","7,7",2020
"FORA DE
ESTRADA",LAND ROVER,Range Rover,5.0­32V,SV Coupe,A­8,S,E,G,\,\,"5,3","7,6",2020
"FORA DE
ESTRADA",LAND ROVER,Range Rover,5.0­32V,SC LWB 565,A­8,S,E,G,\,\,"5,3","7,6",2020
"FORA DE
ESTRADA",LAND ROVER,Range Rover,5.0­32V,SC SWB 565,A­8,S,E,G,\,\,"5,3","7,6",2020
"FORA DE
ESTRADA",LAND ROVER,Discovery Sport,2.0­16V,P240 HSE,A­9,S,E,G,\,\,"7,5","9,2",2020
"FORA DE
ESTRADA",LAND ROVER,Discovery Sport,2.0­16V,P240 HSE 7L,A­9,S,E,G,\,\,"7,5","9,2",2020
"FORA DE
ESTRADA",LAND ROVER,Discovery Sport,2.0­16V,P240 HSE 7L,A­9,S,E,G,\,\,"7,5","9,2",2020
"FORA DE
ESTRADA",LAND ROVER,Discovery Sport,2.0­16V,P240 HSEL 7L,A­9,S,E,G,\,\,"7,5","9,2",2020
"FORA DE
ESTRADA",LAND ROVER,Discovery Sport,2.0­16V,P240 S,A­9,S,E,G,\,\,"7,5","9,2",2020
"FORA DE
ESTRADA",LAND ROVER,Discovery Sport,2.0­16V,P240 SE,A­9,S,E,G,\,\,"7,5","9,2",2020
"FORA DE
ESTRADA",LAND ROVER,Discovery Sport,2.0­16V,P240 SE 7L,A­9,S,E,G,\,\,"7,5","9,2",2020
"FORA DE
ESTRADA",LAND ROVER,Discovery Sport,2.0­16V,D180 S,A­9,S,E,D,\,\,"10,9","13,0",2020
"FORA DE
ESTRADA",LAND ROVER,Discovery Sport,2.0­16V,D180 LMK 7L,A­9,S,E,D,\,\,"10,9","13,0",2020
"FORA DE
ESTRADA",LAND ROVER,Discovery Sport,2.0­16V,D180 SE 7L,A­9,S,E,D,\,\,"10,9","13,0",2020
"FORA DE
ESTRADA",LAND ROVER,Discovery Sport,2.0­16V,D180 HSE 7L,A­9,S,E,D,\,\,"10,9","13,0",2020
"FORA DE
ESTRADA",LAND ROVER,Discovery Sport,2.0­16V,D180 HSE,A­9,S,E,D,\,\,"10,9","13,0",2020
"FORA DE
ESTRADA",LAND ROVER,Discovery Sport,2.0­16V,D180 SE,A­9,S,E,D,\,\,"10,9","13,0",2020
"FORA DE
ESTRADA",LAND ROVER,Discovery Sport,2.0­16V,D180 LMK,A­9,S,E,D,\,\,"10,9","13,0",2020
"FORA DE
ESTRADA",LAND ROVER,Discovery Sport,2.0­16V,D180 LMK,A­9,S,E,D,\,\,"10,3","12,2",2020
"FORA DE
ESTRADA",LAND ROVER,Discovery Sport,2.0­16V,D180 LMK,A­9,S,E,D,\,\,"10,3","12,2",2020
"FORA DE
ESTRADA",LAND ROVER,Discovery Sport,2.0­16V,D180 LMK,A­9,S,E,D,\,\,"10,3","12,2",2020
"FORA DE
ESTRADA",LAND ROVER,Discovery Sport,2.0­16V,D180 LMK,A­9,S,E,D,\,\,"10,3","12,2",2020
"FORA DE
ESTRADA",LAND ROVER,Discovery Sport,2.0­16V,P240FF HSE,A­9,S,E,F,"4,1","5,8","7,0","8,4",2020
"FORA DE
ESTRADA",LAND ROVER,Discovery Sport,2.0­16V,P240FF HSEL,A­9,S,E,F,"4,1","5,8","7,0","8,4",2020
"FORA DE
ESTRADA",LAND ROVER,Discovery Sport,2.0­16V,P240FF HSEL7,A­9,S,E,F,"4,1","5,8","7,0","8,4",2020
"FORA DE
ESTRADA",LAND ROVER,Discovery Sport,2.0­16V,P240FF HSE7L,A­9,S,E,F,"4,1","5,8","7,0","8,4",2020
"FORA DE
ESTRADA",LAND ROVER,Discovery Sport,2.0­16V,P240FF S,A­9,S,E,F,"4,1","5,8","7,0","8,4",2020
"FORA DE
ESTRADA",LAND ROVER,Discovery Sport,2.0­16V,P240FF SE,A­9,S,E,F,"4,1","5,8","7,0","8,4",2020
"FORA DE
ESTRADA",LAND ROVER,Discovery Sport,2.0­16V,P240FF SE 7L,A­9,S,E,F,"4,1","5,8","7,0","8,4",2020
"FORA DE
ESTRADA",LAND ROVER,Velar,2.0­16V,P250 STD,A­8,S,E,G,\,\,"8,0","9,9",2020
"FORA DE
ESTRADA",LAND ROVER,Velar,2.0­16V,P250 S,A­8,S,E,G,\,\,"8,0","9,9",2020
"FORA DE
ESTRADA",LAND ROVER,Velar,2.0­16V,P250 SE,A­8,S,E,G,\,\,"8,0","9,9",2020
"FORA DE
ESTRADA",LAND ROVER,Velar,2.0­16V,P250 HSE,A­8,S,E,G,\,\,"8,0","9,9",2020
"FORA DE
ESTRADA",LAND ROVER,Velar,2.0­16V,P250 STD RD,A­8,S,E,G,\,\,"8,0","9,9",2020
"FORA DE
ESTRADA",LAND ROVER,Velar,2.0­16V,P250 S RDYN,A­8,S,E,G,\,\,"8,0","9,9",2020
"FORA DE
ESTRADA",LAND ROVER,Velar,2.0­16V,P250 SE RDYN,A­8,S,E,G,\,\,"8,0","9,9",2020
"FORA DE
ESTRADA",LAND ROVER,Velar,2.0­16V,PP250 HSE RD,A­8,S,E,G,\,\,"8,0","9,9",2020
"FORA DE
ESTRADA",LAND ROVER,Velar,2.0­16V,P250 HSE RDYN,A­8,S,E,G,\,\,"8,0","9,9",2020
"FORA DE
ESTRADA",LAND ROVER,Velar,2.0­16V,P250 STD RDYN,A­8,S,E,G,\,\,"8,0","9,9",2020
"FORA DE
ESTRADA",LAND ROVER,Velar,3.0­16V,P380 FIRST ED,A­8,S,E,G,\,\,"6,8","9,0",2020
"FORA DE
ESTRADA",LAND ROVER,Velar,3.0­16V,P380 HSE,A­8,S,E,G,\,\,"6,8","9,0",2020
"FORA DE
ESTRADA",LAND ROVER,Velar,3.0­16V,P380 HSE RDYN,A­8,S,E,G,\,\,"6,8","9,0",2020
"FORA DE
ESTRADA",LAND ROVER,Velar,3.0­16V,P380 S,A­8,S,E,G,\,\,"6,8","9,0",2020
"FORA DE
ESTRADA",LAND ROVER,Velar,3.0­16V,P380 S RDYN,A­8,S,E,G,\,\,"6,8","9,0",2020
"FORA DE
ESTRADA",LAND ROVER,Velar,3.0­16V,P380 SE,A­8,S,E,G,\,\,"6,8","9,0",2020
"FORA DE
ESTRADA",LAND ROVER,Velar,3.0­16V,P380 SE RDYN,A­8,S,E,G,\,\,"6,8","9,0",2020
"FORA DE
ESTRADA",LAND ROVER,Velar,3.0­16V,P380 STD,A­8,S,E,G,\,\,"6,8","9,0",2020
"FORA DE
ESTRADA",LAND ROVER,Velar,3.0­16V,P380 STD RDYN,A­8,S,E,G,\,\,"6,8","9,0",2020
"FORA DE
ESTRADA",LAND ROVER,Velar,2.0­16V,P300 HSE,A­8,S,E,G,\,\,"7,2","9,0",2020
"FORA DE
ESTRADA",LAND ROVER,Velar,2.0­16V,P300 HSE RDYN,A­8,S,E,G,\,\,"7,2","9,0",2020
"FORA DE
ESTRADA",LAND ROVER,Velar,2.0­16V,P300 S,A­8,S,E,G,\,\,"7,2","9,0",2020
"FORA DE
ESTRADA",LAND ROVER,Velar,2.0­16V,P300 S RDYN,A­8,S,E,G,\,\,"7,2","9,0",2020
"FORA DE
ESTRADA",LAND ROVER,Velar,2.0­16V,P300 SE,A­8,S,E,G,\,\,"7,2","9,0",2020
"FORA DE
ESTRADA",LAND ROVER,Velar,2.0­16V,P300 SE RDYN,A­8,S,E,G,\,\,"7,2","9,0",2020
"FORA DE
ESTRADA",LAND ROVER,Velar,2.0­16V,P300 STD,A­8,S,E,G,\,\,"7,2","9,0",2020
"FORA DE
ESTRADA",LAND ROVER,Velar,2.0­16V,P300 STD RDYN,A­8,S,E,G,\,\,"7,2","9,0",2020
"FORA DE
ESTRADA",LAND ROVER,Evoque,"2,0­16V",D180 SE,A­9,S,E,D,\,\,"11,9","15,8",2020
"FORA DE
ESTRADA",LAND ROVER,Evoque,2.0­16V,D240 HB,A­9,S,E,D,\,\,"11,6","14,2",2020
"FORA DE
ESTRADA",LAND ROVER,Evoque,2.0­16V,D240 HSE DYN,A­9,S,E,D,\,\,"11,6","14,2",2020
"FORA DE
ESTRADA",LAND ROVER,Evoque,2.0­16V,D240 SE,A­9,S,E,D,\,\,"11,6","14,2",2020
"FORA DE
ESTRADA",LAND ROVER,Evoque,2.0­16V,D240 SE DYN,A­9,S,E,D,\,\,"11,6","14,2",2020
"FORA DE
ESTRADA",LAND ROVER,Evoque,2.0­16V,D240 AB,A­9,S,E,D,\,\,"11,6","14,2",2020
"FORA DE
ESTRADA",LAND ROVER,Evoque,2.0­16V,D240 HSE DYN,A­9,S,E,D,\,\,"11,6","14,2",2020
"FORA DE
ESTRADA",LAND ROVER,Evoque,2.0­16V,D240 SE DYN,A­9,S,E,D,\,\,"11,6","14,2",2020
"FORA DE
ESTRADA",LAND ROVER,Evoque,2.0­16V,P240 HSE DYN,A­9,S,E,G,\,\,"7,3","9,3",2020
"FORA DE
ESTRADA",LAND ROVER,Evoque,2.0­16V,"P240
LANDMAR",A­9,S,E,G,\,\,"7,3","9,3",2020
"FORA DE
ESTRADA",LAND ROVER,Evoque,2.0­16V,P240 PURE,A­9,S,E,G,\,\,"7,3","9,3",2020
"FORA DE
ESTRADA",LAND ROVER,Evoque,2.0­16V,P240 SE,A­9,S,E,G,\,\,"7,3","9,3",2020
"FORA DE
ESTRADA",LAND ROVER,Evoque,2.0­16V,P240 SE DYN,A­9,S,E,G,\,\,"7,3","9,3",2020
"FORA DE
ESTRADA",LAND ROVER,Evoque,2.0­16V,"P240FF HSE
DYN",A­9,S,E,F,"4,4","6,5","7,7","9,4",2020
"FORA DE
ESTRADA",LAND ROVER,Evoque,2.0­16V,P240FF PURE,A­9,S,E,F,"4,4","6,5","7,7","9,4",2020
"FORA DE
ESTRADA",LAND ROVER,Evoque,2.0­16V,P240FF SE,A­9,S,E,F,"4,4","6,5","7,7","9,4",2020
"FORA DE
ESTRADA",LAND ROVER,Evoque,2.0­16V,P240FF SE DYN,A­9,S,E,F,"4,4","6,5","7,7","9,4",2020
"FORA DE
ESTRADA",LAND ROVER,Evoque,2.0­16V,P240 Cabrio,A­9,S,E,G,\,\,"6,5","8,4",2020
"FORA DE
ESTRADA",LAND ROVER,Evoque,2.0­16V,P290 AB,A­9,S,E,G,\,\,"6,9","8,8",2020
"FORA DE
ESTRADA",LAND ROVER,Evoque,2.0­16V,P300 HSE RDY,A­9,S,E,G,\,\,"7,1","9,2",2020
"FORA DE
ESTRADA",LAND ROVER,Evoque,2.0­16V,P300 SE RDYN,A­9,S,E,G,\,\,"7,1","9,2",2020
"FORA DE
ESTRADA",LAND ROVER,Discovery,"3,0­24V",S,A­8,S,E,D,\,\,"8,3","11,2",2020
"FORA DE
ESTRADA",LAND ROVER,Discovery,"3,0­24V",Black,A­8,S,E,D,\,\,"8,3","11,2",2020
"FORA DE
ESTRADA",LAND ROVER,Discovery,"3,0­24V",HSE,A­8,S,E,D,\,\,"8,3","11,2",2020
"FORA DE
ESTRADA",LAND ROVER,Discovery,"3,0­24V",SE,A­8,S,E,D,\,\,"8,3","11,2",2020
"FORA DE
ESTRADA",LAND ROVER,Discovery,"3,0­24V",Graphite,A­8,S,E,D,\,\,"8,3","11,2",2020
"FORA DE
ESTRADA",LAND ROVER,Discovery,"3,0­24V",Graphite 5,A­8,S,E,D,\,\,"8,3","11,2",2020
"FORA DE
ESTRADA",LAND ROVER,Discovery,3.0­24V,FE 7,A­8,S,E,D,\,\,"8,7","10,4",2020
"FORA DE
ESTRADA",LAND ROVER,Discovery,3.0­24V,HSE,A­8,S,E,D,\,\,"8,7","10,4",2020
"FORA DE
ESTRADA",LAND ROVER,Discovery,3.0­24V,HSE 7,A­8,S,E,D,\,\,"8,7","10,4",2020
"FORA DE
ESTRADA",LAND ROVER,Discovery,3.0­24V,HSEL,A­8,S,E,D,\,\,"8,7","10,4",2020
"FORA DE
ESTRADA",LAND ROVER,Discovery,3.0­24V,HSEL7,A­8,S,E,D,\,\,"8,7","10,4",2020
"FORA DE
ESTRADA",LAND ROVER,Discovery,3.0­24V,Pure,A­8,S,E,D,\,\,"8,7","10,4",2020
"FORA DE
ESTRADA",LAND ROVER,Discovery,3.0­24V,Pure7,A­8,S,E,D,\,\,"8,7","10,4",2020
"FORA DE
ESTRADA",LAND ROVER,Discovery,3.0­24V,SE,A­8,S,E,D,\,\,"8,7","10,4",2020
"FORA DE
ESTRADA",LAND ROVER,Discovery,3.0­24V,SE 7,A­8,S,E,D,\,\,"8,7","10,4",2020
"FORA DE
ESTRADA",LAND ROVER,Range Rover Sport,2.0­16V,PHEV404 HSE,A­8,S,E,G,\,\,"16,3","16,0",2020
"FORA DE
ESTRADA",LAND ROVER,Range Rover Sport,2.0­16V,PHEV404 HSED,A­8,S,E,G,\,\,"16,3","16,0",2020
"FORA DE
ESTRADA",LAND ROVER,Range Rover,2.0­16V,VGSE PHEV,A­8,S,E,G,\,\,"16,3","16,0",2020
"FORA DE
ESTRADA",MITSUBISHI,Outlander,3.0­24V,V6 HPE­S,A­6,S,E,G,\,\,"8,2","10,3",2020
"FORA DE
ESTRADA",MITSUBISHI,Outlander,2.2­16V,HPE­S,A­6,S,E,D,\,\,"10,8","13,7",2020
"FORA DE
ESTRADA",MITSUBISHI,Pajero,3.8­24V,HPE,A­5,S,H,G,\,\,"5,3","6,7",2020
"FORA DE
ESTRADA",MITSUBISHI,Pajero,3.2­16V,HPE 3P,A­5,S,H,D,\,\,"8,3","9,9",2020
"FORA DE
ESTRADA",MITSUBISHI,Pajero,3.2­16V,HPE 5P,A­5,S,H,D,\,\,"8,3","9,9",2020
"FORA DE
ESTRADA",MITSUBISHI,Pajero Sport,2.4­16V,HPE,A­8,S,H,D,\,\,"8,9","11,7",2020
"FORA DE
ESTRADA",MITSUBISHI,Pajero Sport,2.4­16V,HPE­S,A­8,S,H,D,\,\,"8,9","11,7",2020
"FORA DE
ESTRADA",SUZUKI,Jimny,1.3­16V,4All,M­5,S,H,G,\,\,"10,3","10,4",2020
"FORA DE
ESTRADA",SUZUKI,Jimny,1.3­16V,4Sport,M­5,S,H,G,\,\,"10,3","10,4",2020
"FORA DE
ESTRADA",SUZUKI,Jimny,1.3­16V,4Work,M­5,S,H,G,\,\,"10,3","10,4",2020
"FORA DE
ESTRADA",SUZUKI,Jimny,1.3­16V,4Sport Forest,M­5,S,H,G,\,\,"10,3","10,4",2020
"FORA DE
ESTRADA",SUZUKI,Jimny Sierra,1.5­16V,4You Allgrip,A­4,S,E,G,\,\,"10,3","10,2",2020
"FORA DE
ESTRADA",SUZUKI,Jimny Sierra,1.5­16V,4Style Allgrip,A­4,S,E,G,\,\,"10,3","10,2",2020
"FORA DE
ESTRADA",SUZUKI,Jimny Sierra,1.5­16V,4You Allgrip,M­5,S,E,G,\,\,"10,3","11,1",2020
"FORA DE
ESTRADA",SUZUKI,Jimny Sierra,1.5­16V,4All Allgrip,M­5,S,E,G,\,\,"10,3","11,1",2020
"FORA DE
ESTRADA",TOYOTA,SW4,2.8­16V,SRV,A­6,S,E,D,\,\,"9,0","10,5",2020
"FORA DE
ESTRADA",TOYOTA,SW4,2.8­16V,SRX,A­6,S,E,D,\,\,"9,0","10,5",2020
"FORA DE
ESTRADA",TOYOTA,SW4,2.8­16V,SR,A­6,S,E,D,\,\,"9,0","10,5",2020
"FORA DE
ESTRADA",TOYOTA,SW4,2.8­16V,Diamond,A­6,S,E,D,\,\,"9,0","10,5",2020
"FORA DE
ESTRADA",JEEP,Compass,2.0­16V,Trailhawk,A­9,S,E,D,\,\,"10,2","13,4",2020
"FORA DE
ESTRADA",JEEP,Renegade,2.0­16V,Trailhawk,A­9,S,E,D,\,\,"10,1","12,5",2020
"FORA DE
ESTRADA",JEEP,Renegade,2.0­16V,Longitude,A­9,S,E,D,\,\,"10,2","12,9",2020
"FORA DE
ESTRADA",JEEP,Renegade,2.0­16V,Sport Custom,A­9,S,E,D,\,\,"10,2","12,9",2020
"FORA DE
ESTRADA",JEEP,Wrangler,2.0­16V,Rubicon,A­8,S,E,G,\,\,"7,3","7,8",2020
"FORA DE
ESTRADA",JEEP,Wrangler,2.0­16V,"Rubicon
Unlimited",A­8,S,E,G,\,\,"7,3","7,8",2020
"FORA DE
ESTRADA",JEEP,Wrangler,2.0­8V,Sahara 2PT,A­8,S,H,G,\,\,"8,0","8,6",2020
"FORA DE
ESTRADA",JEEP,Wrangler,2.0­8V,Sport 2PT,A­8,S,H,G,\,\,"8,0","8,6",2020
"FORA DE
ESTRADA",JEEP,Wrangler,2.0­8V,Sahara 4PT,A­8,S,H,G,\,\,"7,9","8,4",2020
"FORA DE
ESTRADA",JEEP,Wrangler,2.0­8V,Sport 4PT,A­8,S,H,G,\,\,"7,9","8,4",2020
